CourseId,Course Name,Resort Name,Ranking,Designers,Location,Type Course,Year Opened
967f069f-7e08-4946-ba42-6518043bc36c,Harbour Town Golf Links,Sea Pines Resort,23,Pete Dye,"Hilton Head Island, SC",,1969
7648af83-ac7a-4dfa-ba8e-772e2f377c78,Seaside,Sea Island,24,"Charles H. Alison, Harry S. Colt, Joe Lee, Tom Fazio","St. Simons Island, GA",,1929
2bb18a70-e5ba-4b0f-8e25-02b0da2d1ad8,The Keep,McLemore,25,"Bill Bergin, Rees Jones","Rising Fawn, GA",,2025
a4f2047c-731b-4614-adcc-850dc11cc790,Sedge Valley,Sand Valley,26,Tom Doak,"Nekoosa, WI",,2024
dc6b171c-a05e-4375-b087-b67e69e785ab,Black,Streamsong,T27,"Gil Hanse, Jim Wagner","Bowling Green, FL",,2017
5a21a972-e65d-48a3-b84b-4d48b7bc5707,Bluffs,Arcadia Bluffs,T27,"Warren Henderson, Rick Smith","Arcadia, MI",,1999
4f09e09a-85f8-4924-99f7-351e2b30dcd0,Highland,Primland,29,Donald Steel,"Meadows of Dan, VA",,2006
7212d3f4-0cc4-4357-bd44-1fb59393ff0a,Black Desert Resort,Black Desert Resort,T30,"Tom Weiskopf, Phil Smith","Ivins, UT",,2023
f3d7c169-77a5-4942-abdd-af43984ad45c,Cascades,Omni Homestead Resort,T30,William S. Flynn,"Hot Springs, VA",,1923
53ea5b8c-164a-4e04-ac16-d7569bc48197,No. 4,Pinehurst Resort,32,"Gil Hanse, Jim Wagner","Pinehurst, NC",,2018
d312703c-0201-4c87-90a7-29f39c271dad,Dunes,Prairie Club,33,"Tom Lehman, Chris Brands","Valentine, NE",,2010
f1e33eaf-4f68-47ee-a1d5-84307df7dd74,Fallen Oak,Fallen Oak,34,Tom Fazio,"Saucier, MS",,2006
a5f6f07a-128c-4196-896e-f5917f1beaad,Quarry,Giants Ridge,35,Jeff Brauer,"Biwabik, MN",,2003
defc7d0a-4a89-4d84-bf66-bc92f7ef04e8,Loop Red & Black,Forest Dunes,36,Tom Doak,"Roscommon, MI",,2016
88f14ab2-dba9-414e-a8aa-1ae83b6fbf84,Mossy Oak,Mossy Oak,37,"Gil Hanse, Jim Wagner","West Point, MS",,2016
408d332b-82ed-4612-bd8c-c975116461e8,Black Jack's Crossing,Lajitas,38,Lanny Wadkins,"Lajitas, TX",,2012
6fd99ddb-4d0b-49b1-a65e-ea53b7b17af5,Yocha Dehe,Cache Creek Casino Resort,39,Brad Bell,"Brooks, CA",,2008
8240d0f8-7170-4c03-907a-df17550c5e83,River,Kohler Blackwolf Run,40,Pete Dye,"Kohler, WI",,1988
a55a49e6-f4f1-4adb-a862-f0bff1e45e24,Ozarks National,Big Cedar Lodge,T41,"Bill Coore, Ben Crenshaw","Hollister, MO",,2018
dd965af2-9955-40dc-aaed-128d753a02e3,Mid Pines,Mid Pines,T41,"Donald Ross, Kyle Franz","Southern Pines, NC",,1921
ac2ccf24-4801-4e8c-b5e6-5aaa2f66bf28,Princeville Makai,Princeville Makai,T41,Robert Trent Jones Jr.,"Princeville, HI",,1971
f426ca98-5eb0-49f6-a260-2141b71d9f4f,Pine Needles,Pine Needles,44,"Donald Ross, John Fought, Kyle Franz","Southern Pines, NC",,1927
a33fa134-8b1b-46ff-a80e-345c2295ea01,High Hampton,High Hampton,45,Tom Fazio,"Cashiers, NC",,2021
3a251d47-8b64-42c6-bbe8-5e33d0fe94fa,Karoo,Cabot Citrus Farms,T46,Kyle Franz,"Brooksville, FL",,2024
028cf436-0ff0-44ac-837b-db7a1a81d6c7,Old White,The Greenbrier,T46,"Charles Blair Macdonald, Seth Raynor, Lester George","White Sulphur Springs, WV",,1914
19db6ef1-73e5-469d-b7af-c477dec596f6,Links at Spanish Bay,Pebble Beach Resorts,48,"Robert Trent Jones Jr., Sandy Tatum, Tom Watson","Pebble Beach, CA",,1987
1d8436e1-9ef4-46f3-b945-6e781f8e0945,Pete Dye,French Lick Resort,T49,Pete Dye,"French Lick, IN",,2009
10bf13de-0631-4668-83c3-89fcb0a98263,Hankins,Silvies Valley Ranch,T49,Dan Hixson,"Seneca, OR",,2017
b9f64149-70d1-4343-848f-72bc69bc2ff4,Fields Ranch East,Omni PGA Frisco Resort,T49,"Gil Hanse, Jim Wagner","Frisco, TX",,2023
aceaa70e-8577-417d-a2ea-b62ad3ce6cec,Buffalo Ridge,Big Cedar Lodge,T52,Tom Fazio,"Hollister, MO",,1999
ee0113b7-0bd7-4fa9-b5e1-f0a59b97dec4,Tobacco Road,Tobacco Road,T52,Michael Strantz,"Sanford, NC",,1998
bcf503c7-8426-403c-8f66-2c5164669c6c,Mauna Kea,Mauna Kea Resort,T52,"Robert Trent Jones Sr., Robert Trent Jones Jr.","Kohala Coast, HI",,1964
50ced8b4-b6dc-4672-b5db-b4c7671592f2,South,Firestone,55,"Bert Way, Robert Trent Jones Sr.","Akron, OH",,1929
fbaef94b-905b-485f-9007-7941e5d39ee5,North,Omni La Costa Resort & Spa,56,"Gil Hanse, Jim Wagner","Carlsbad, CA",,2024
acbddb95-924e-4771-88b7-bfb09953f1c4,Gold,Golden Horseshoe,57,"Robert Trent Jones Sr., Rees Jones, Greg Muirhead","Williamsburg, VA",,1963
97484490-d872-4b8d-84bf-c4b64136f253,Championship,Sand Hollow,T58,"John Fought, Andy Staples","Hurricane, UT",,2008
e798bee0-d94b-4267-b5ad-b44ccb62fbda,Full Cry,Keswick Hall,T58,Pete Dye,"Keswick, VA",,2014
fa88b98c-7f42-46b5-a3ab-21e1e99bb3e2,Four Seasons Resort Hualalai,Four Seasons Resort Hualalai,T58,Jack Nicklaus,"Kailua-Kona, HI",,1996
81f48541-d203-43f6-87b9-0f3a855983da,Caledonia Golf & Fish Club,Caledonia Golf & Fish Club,61,Michael Strantz,"Pawleys Island, SC",,1994
0838fa82-4e78-4281-b90b-6cbcc444016f,South,Arcadia Bluffs,T62,"Dana Fry, Jason Straka","Arcadia, MI",,2018
73f451b6-acbd-4d9f-9a63-dc3c50c8ec9d,Forest Dunes,Forest Dunes,T62,Tom Weiskopf,"Roscommon, MI",,2002
aea050cf-b9d3-4fba-8aee-51e74c382bd6,Rams Hill,Rams Hill,T62,Tom Fazio,"Borrego Springs, CA",,2008
93b2a208-e5c4-4d70-b1c8-60038b9ea0ac,Dunes Golf & Beach Club,Dunes Golf & Beach Club,T62,"Robert Trent Jones Sr., Rees Jones","Myrtle Beach, SC",,1949
2f7d7546-4b1c-42ec-a711-6e5dcfad150f,Pines,Prairie Club,T62,Graham Marsh,"Valentine, NE",,2010
6e3dda81-d798-4bbd-90f0-a8cdac0d8cc6,Payne's Valley,Big Cedar Lodge,T67,Tiger Woods,"Hollister, MO",,2020
88a40e18-67a2-41ab-a0d6-b5c6ceb2d2a8,Cascata,Cascata,T67,Rees Jones,"Boulder City, NV",,2000
2edc8b6a-66f9-4ded-a065-1e30dcac9e50,Bay Hill Club and Lodge,Bay Hill Club and Lodge,T67,"Dick Wilson, Arnold Palmer","Orlando, FL",,1961
da87de18-2d40-449d-be8f-25d9fe48ba8f,Crosswater,Sunriver Resort,T67,"Bob Cupp, John Fought","Sunriver, OR",,1995
a0dd8a14-eb97-4c5c-aca5-b2a53ce08d70,The Wilderness Club Montana,The Wilderness Club Montana,T67,Nick Faldo,"Eureka, MT",,2009
b57be382-e951-4c2e-b3f5-f12e1ae83fb7,Gold,Wailea,72,Robert Trent Jones Jr.,"Maui, HI",,1994
fb5c3b72-efcf-47e8-8a54-8d6b5b1d5bdc,Great Waters,Reynolds Lake Oconee,T73,Jack Nicklaus,"Greensboro, GA",,1992
8e3e08b9-9c16-498f-92cd-e42c8c40a5a4,Old Waverly,Old Waverly,T73,"Bob Cupp, Jerry Pate","West Point, MS",,1988
00a97bb6-7ed2-455a-afe5-9f97708555e7,Scarecrow,Gamble Sands,T73,"David McLay Kidd, Nick Schaan","Brewster, WA",,2025
b65e80bd-c5fe-4aba-b0a1-38e1fefb6a2e,Craddock,Silvies Valley Ranch,76,Dan Hixson,"Seneca, OR",,2017
9ef16d77-2b46-441f-ba12-88859bc269ae,Irish,Kohler Whistling Straits,77,Pete Dye,"Mosel, WI",,2000
3f9cc30c-32b5-4c12-bbf5-d14af9105f3c,Saguaro,We-Ko-Pa,T78,"Bill Coore, Ben Crenshaw","Fort McDowell, AZ",,2006
3f7ccb36-5fa1-49ad-b0fa-dc82a9ade8d3,Champion,PGA National Resort,T78,"Tom Fazio, George Fazio, Jack Nicklaus","Palm Beach Gardens, FL",,1981
29e71311-6c5e-42cf-a37f-d779ac5f92d2,Old,Omni Bedford Springs,T78,"A.W. Tillinghast, Donald Ross, Spencer Oldham, Ron Forse","Bedford, PA",,1923
2bdee2d8-95fd-48c1-a00b-2d0e5d30b78f,Fazio Canyons,Omni Barton Creek,T81,Tom Fazio,"Austin, TX",,1999
4e8d0f34-4c4f-44f3-badb-9bfdb9d97976,CordeValle,CordeValle,T81,Robert Trent Jones Jr.,"San Martin, CA",,2000
40c58f0c-0a5b-42ba-927b-9ac20e75e2c0,East,The Broadmoor,T81,"Donald Ross, Robert Trent Jones Sr.","Colorado Springs, CO",,1918
fc804b37-2d01-4c5b-9dc9-53e1a00bb6ad,Links/Quarry,Boyne's Bay Harbor,T84,Arthur Hills,"Bay Harbor, MI",,1997
f31d2a03-ae20-4c65-830a-36cab1c67f81,Cape Cod National,Cape Cod National,T84,Brian Silva,"Brewster, MA",,1998
2b0bb7b9-351a-423d-83f6-d0d41852fb57,No. 8,Pinehurst Resort,86,Tom Fazio,"Pinehurst, NC",,1996
ebba76fe-d24e-45f6-b306-5a9ff9eaee9a,Fazio,Red Sky,87,Tom Fazio,"Wolcott, CO",,2002
2a59b46f-3e32-4148-af7e-1f4dc7aa6a61,The Wilderness at Fortune Bay,The Wilderness at Fortune Bay,T88,Jeff Brauer,"Tower, MN",,2004
c38562d0-00ff-4ab5-a81c-1e97c365796f,North,Mauna Lani,T88,"R. F. Cain, Homer Flint, Robin Nelson","Waimea, HI",,1981
a556599d-06b8-4a26-9203-ad25fa6ebf00,Wolf Creek,Wolf Creek,T90,"Dennis Rider, John Rider","Mesquite, NV",,2000
c25bf59a-e0a6-40c9-abaf-37a7a1e6d42d,Fields Ranch West,Omni PGA Frisco Resort,T90,Beau Welling,"Frisco, TX",,2023
94c3c406-eb45-4dc9-9b2d-99ba92a68bbc,Boothbay Harbor Country Club,Boothbay Harbor Country Club,T90,"Wayne Stiles, John Van Kleek, Bruce Hepner","Boothbay, ME",,1921
7458f57b-c0f5-4602-8bcd-f9a6bf7a101b,The Preserve,The Preserve,T90,Jerry Pate,"Vancleave, MS",,2006
67c8cd6c-d0c9-4481-9f62-c48fe1dfd0e6,SentryWorld,SentryWorld,T94,"Robert Trent Jones Jr., Jay Blasi, Bruce Charlton","Stevens Point, WI",,1982
10a266b2-ea16-4916-87d3-0736d582eb0a,Rising Sun,Mountain Sky,T94,Johnny Miller,"Emigrant, MT",,2012
62f13e01-f4fa-4ac6-bcf1-68fbd92fde95,Osprey Meadows,Tamarack Resort,T94,Robert Trent Jones Jr.,"Tamarack, ID",,2005
fc5d0cd4-98c0-43c9-b82a-67e9a5d96bff,Copperhead,Innisbrook,97,Lawrence Packard,"Palm Harbor, FL",,1974
32ffbeb9-1fc5-4e42-9851-a8e1e0ce25a3,Stadium,PGA West,T98,Pete Dye,"La Quinta, CA",,1986
1a651062-3e2b-486f-b91b-b1555b618e75,Circling Raven,Coeur d'Alene Casino Resort,T98,Gene Bates,"Worley, ID",,2003
d0a1cf6e-3d27-4b3d-a1f8-8cb07dd85e68,True Blue,True Blue,100,Michael Strantz,"Pawleys Island, SC",,1998
300626cc-6ce3-4698-b294-caf6863a35a4,FarmLinks,Pursell Farms,T101,"Michael Hurdzan, Dana Fry","Sylacauga, AL",,2003
1919d911-9b39-4d19-a532-4231d21f6321,Stadium,TPC Scottsdale,T101,"Jay Morrish, Tom Weiskopf","Scottsdale, AZ",,1986
2fb4140a-a946-4b9b-936f-6a533f1b66a2,Championship,Incline Village,T101,"Robert Trent Jones Sr., Kyle Phillips","Incline Village, NV",,1964
8cefa50f-5ec7-4582-90d1-99cc80d07d31,Southern Pines Golf Club,Southern Pines Golf Club,104,"Donald Ross, Kyle Franz","Southern Pines, NC",,1923
9ffa6fce-c55e-48f7-a3b9-f96f1b0d1a0d,Pronghorn Club - Nicklaus,Juniper Preserve,105,Jack Nicklaus,"Bend, OR",,2004
c12eaffc-4af0-44d1-a00f-dca05dc06ccc,Classic,Madden's on Gull Lake,106,Scott Hoffman,"Brainerd, MN",,1997
30a21d8b-0d3b-466d-854f-4a1b1ab10f24,Mystic Rock,Nemacolin,T107,Pete Dye,"Farmington, PA",,1995
f05f9c72-c0e3-4f75-8d66-4f0f39e1c1da,Stoatin Brae,Gull Lake View Resort,T107,Tom Doak,"Augusta, MI",,2017
1f2c9e5e-9b1e-4e73-becd-f82a7fc19544,Atunyote,Turning Stone Resort Casino,T107,Tom Fazio,"Verona, NY",,2004
684101ea-fe99-48b4-9a15-bf1db63c3351,Judge,Robert Trent Jones Golf Trail Capitol Hill,T107,"Robert Trent Jones Sr., Roger Rulewich","Prattville, AL",,2000
70cc99f8-6f4f-43e5-b9fe-d8a6e8acfad2,Wynn Golf Club,Wynn Golf Club,T107,Tom Fazio,"Las Vegas, NV",,2019
df78af0b-e74f-4fc7-ae78-6a5f38798d48,Roost,Cabot Citrus Farms,112,"Kyle Franz, Ran Morrissett, Rod Whitman, Mike Nuzzo","Brooksville, FL",,2024
8cfef137-b9f9-42d3-8553-32ade78f648d,Ak-Chin Southern Dunes,Ak-Chin Southern Dunes,T113,"Lee Schmidt, Brian Curley","Maricopa, AZ",,2002
d99ecbe0-424e-4055-ba69-1d59bc980110,Oaks,TPC San Antonio,T113,Greg Norman,"San Antonio, TX",,2010
a10b04cb-3f07-4ed2-826e-1b9e8b6d9e3f,Emerald,Wailea,115,Robert Trent Jones Jr.,"Maui, HI",,1994
48f41544-2730-4df1-b76a-41d48dbfcc1a,Donald Ross,French Lick Resort,T116,Donald Ross,"French Lick, IN",,1917
ab721869-0dae-4d86-8be6-0c6e541511ea,Ocean,Hammock Beach Golf Resort & Spa,T116,Jack Nicklaus,"Palm Coast, FL",,2000
58e509ea-0449-45e6-b666-c92f572f065e,North,Firestone,T116,Robert Trent Jones Sr.,"Akron, OH",,1969
c6d2c7ab-b044-48fb-8e37-0ef1ca7555bd,Poipu Bay,Grand Hyatt Kauai Resort & Spa,119,Robert Trent Jones Jr.,"Koloa, HI",,1991
a2056e6e-3e46-47e7-8147-bd0b96ac98e2,Blue Monster,Trump National Doral Miami,120,"Dick Wilson, Gil Hanse, Jim Wagner","Miami, FL",,1962
5e11c42d-bdec-47aa-bd3d-4e33f68c7ad0,The Quail,The Quail,121,"Robert Muir Graves, Todd Eckenrode","Carmel, CA",,1964
0bf22e9f-fbb5-4a8c-8bf0-cb3c7ce6ae5c,Ocean Course at Hokuala,Ocean Course at Hokuala,122,Jack Nicklaus,"Lihue, HI",,1988
7a171aa3-b46c-4e75-8a20-535e0548ada6,Lakes,Robert Trent Jones Golf Trail Grand National,T123,"Robert Trent Jones Sr., Roger Rulewich","Opelika, AL",,1992
9e36ec38-2fd3-442e-ab64-e9c34b4c60a3,Legend,Giants Ridge,T123,"Jeff Brauer, Lanny Watkins","Biwabik, MN",,1997
a7cfd3a8-0ce9-4dd2-b732-c9dd7e6023e9,Ocean South,Pelican Hill,125,Tom Fazio,"Newport Coast, CA",,1991
149de048-a0d3-4649-90fa-3a735caa516b,Saguaro/Tortolita,Golf Club at Dove Mountain,T126,Jack Nicklaus,"Marana, AZ",,2009
d44e9c6f-5e5a-40cb-9596-aed14a5efb92,Nicklaus Tournament,PGA West,T126,Jack Nicklaus,"La Quinta, CA",,1987
fe4f2a53-b7c5-4eff-b90e-77b2854ddf65,Oconee,Reynolds Lake Oconee,T128,Rees Jones,"Greensboro, GA",,2002
ca40bc6e-5f52-4738-8e12-83c4bc83df58,Tullymore,Tullymore Golf Resort,T128,Jim Engh,"Stanwood, MI",,2002
fb7cad23-75f0-49fc-aef5-01ed82f11405,Bald Head Island Club,Bald Head Island Club,T128,"George Cobb, Tim Cate","Bald Head Island, NC",,1974
1e9e8ac4-27d5-4e65-bd11-c04a9e1c4aef,Firekeeper,Firekeeper,T128,"Jeff Brauer, Notah Begay","Mayetta, KS",,2011
a11df54a-d3a9-4691-bc76-b4fb8b5e666b,South,Mauna Lani,T132,"R. F. Cain, Homer Flint, Robin Nelson","Waimea, HI",,1981
fb854a1d-cae4-4c79-9e6b-7bcf4a91f303,Oaks,Dancing Rabbit,T132,"Tom Fazio, Jerry Pate","Philadelphia, MS",,1999
08dc3b1f-d2c1-440f-ae4a-19601b537497,Ross Bridge,Robert Trent Jones Golf Trail,T134,Roger Rulewich,"Hoover, AL",,2005
9d7ce71b-2eb3-41ad-a4d9-b64eaab3d97b,Ocean North,Pelican Hill,T134,Tom Fazio,"Newport Coast, CA",,1993
f69b3c77-8eea-4f75-9e26-41b659a29a4e,Birdwood,Boar's Head Resort,T134,"Davis Love III, Mark Love, Scot Sherman","Charlottesville, VA",,2020
0fac8c56-e3c1-4d60-a69b-f43c5f2dbec1,The Sagamore,The Sagamore,T134,Donald Ross,"Bolton Landing, NY",,1928
1b2e9b61-2fa4-4e00-9fee-57f90abb2b5b,Atlantic Dunes,Sea Pines Resort,T138,Davis Love III,"Hilton Head Island, SC",,2016
8240d0f8-7170-4c03-907a-df17550c5e83,River,Kingsmill Resort,T138,Pete Dye,"Williamsburg, VA",,1975
3a4cc0c9-3451-48db-afdd-0942d2a9d01a,Cholla,We-Ko-Pa,T140,Scott Miller,"Fort McDowell, AZ",,2001
95815ebf-6512-405c-a4fd-c122e7f36a8c,Plantation,Sea Island GC,T140,"Walter J. Travis, Dick Wilson, Davis Love III","St. Simons Island, GA",,1928
43e2c1bf-69b3-4754-a7bd-4d6e60e5c9d9,Park Hyatt Aviara,Park Hyatt Aviara,T140,"Arnold Palmer, Ed Seay","Carlsbad, CA",,1991
ed4e5e80-eb9a-4bef-b8a6-abfb1bdb9eae,The Glen Club,The Glen Club,T140,Tom Fazio,"Glenview, IL",,2001
d80b1b4f-4e1d-4017-abe9-b83569465e6e,Monument,Troon North,T144,"Jay Morrish, Tom Weiskopf","Scottsdale, AZ",,1990
2179c312-4744-41d0-bb91-6c0ba2b57898,Mountain,Ventana Canyon,T144,Tom Fazio,"Tucson, AZ",,1987
f4c9ce44-3aff-46d0-a08f-99c2b5b23d8b,Norman,Red Sky,T144,Greg Norman,"Wolcott, CO",,2003
d8cd78d6-93d0-4b33-a25d-eacb4f77de6b,Ballyowen,Crystal Springs Resort,T144,Roger Rulewich,"Hamburg, NJ",,1998
10da7c63-4d56-4e49-8aa1-f948e87e0b3a,Pine Dunes Resort & Golf Club,Pine Dunes Resort & Golf Club,148,Jay Morrish,"Frankston, TX",,2001
0c8d88c7-be09-4932-843b-3faea933737e,Arthur Hills,Boyne Highlands,T149,Arthur Hills,"Harbor Springs, MI",,2000
25081041-169d-413b-9df4-4d230890038b,Dye,PGA Golf Club,T149,Pete Dye,"Port St. Lucie, FL",,1998
ddd24f39-b07e-4073-b09c-be28c4d5fbe5,RainDance National,RainDance National,T149,"Fred Funk, Harrison Minchew","Windsor, CO",,2022
b5899b95-807f-4e63-875e-907818cbfebe,Old,Omni Homestead Resort & Spa,T152,"Donald Ross, William Flynn, Rees Jones","Hot Springs, VA",,1913
0b3e5dce-76c9-46fa-bf86-3bd8f99b4bb5,The Grand,Fairmont Grand Del Mar,T152,Tom Fazio,"San Diego, CA",,1999
21c9ab02-9a0b-4e20-ad6e-e2a2e8bc70f4,Camp Creek,Camp Creek,T152,Tom Fazio,"Watersound, FL",,2001
5fff0d4d-e86d-4826-8e94-87862bab1d9d,Whitehawk Ranch,Whitehawk Ranch,T152,Dick Bailey,"Clio, CA",,1996
f91cd6eb-e8ef-4c4f-a4dc-adbc95c51c03,Conservatory,Hammock Beach Resort & Spa,T156,Tom Watson,"Palm Coast, FL",,2006
cbce0a3d-5e0f-437e-b33a-d20fb21d4a27,Waynesville Inn & Golf Club,Waynesville Inn & Golf Club,T156,Bobby Weed,"Waynesville, NC",,2023
04229ebe-63ca-4c2a-bc82-ede84dc5add3,Highlands,McLemore,T158,"Rees Jones, Bill Bergin","Rising Fawn, GA",,2019
0cb5af82-e8d4-46a8-aaa0-b5e60ecc8e36,Meadow Valleys,Kohler Blackwolf Run,T158,Pete Dye,"Kohler, WI",,1988
36e3a7f9-20fd-4ed5-a52e-5fb58d1e6f82,Mount Washington,Omni Mount Washington Resort,T160,"Donald Ross, Brian Silva","Bretton Woods, NH",,1915
08e0d8ba-ad65-4fdb-8627-f8f445b15ca9,The Preserve,Reynolds Lake Oconee,T160,Bob Cupp,"Greensboro, GA",,1988
85ee0ffe-6603-4a6f-a5b0-3e70f8d1959f,Firecliff,Desert Willow,T162,"Michael Hurdzan, Dana Fry","Palm Desert, CA",,1997
c3eba1a5-c15b-4ce0-a5b2-a7a44e732903,Heron Point,Sea Pines Resort,T162,Pete Dye,"Hilton Head Island, SC",,2007
38280e62-edf8-4a50-8856-0c19ed7c8c2c,Dye's Valley,TPC Sawgrass,T164,Pete Dye,"Ponte Vedra Beach, FL",,1987
cb175c26-9772-4a06-82dc-7d6cf2514493,Stonehaven,The Resort at Glade Springs,T164,"Brian Ault, Tom Clark","Daniels, WV",,2003
7f26ea93-7597-4c43-a088-bc8e4c7a16d9,Bay,Seaview,T166,"Donald Ross, Hugh Wilson","Galloway, NJ",,1914
fe3f4959-afa4-42e2-87b5-b38b2baab027,Arnold Palmer,Turtle Bay Resort,T166,"Arnold Palmer, Ed Seay","Kahuku, HI",,1992
a5b9e74a-fbc1-4e42-8edf-f5ec74da82c3,Hidden River Golf & Casting Club,Hidden River Golf & Casting Club,T166,W. Bruce Matthews III,"Brutus, MI",,1997
0d5df68e-6c73-4d0e-badf-b0dc7eaacf22,Coeur d'Alene Resort,Coeur d'Alene Resort,T169,Scott Miller,"Coeur d'Alene, ID",,1991
d9a06652-9a36-4c7e-9831-8d4a2d92d9f6,Fox Run,Fox Run,T169,Steve Durkee,"Ludlow, VT",,2000
8f1d0b16-0e93-44f2-ad05-4c9e2ab04595,Fazio Foothills,Omni Barton Creek,T171,Tom Fazio,"Austin, TX",,1986
33e23d7d-57a8-44e5-b8cf-6a8b52d3c8ee,Timber Stone,Pine Mountain Resort,T171,Jerry Matthews,"Iron Mountain, MI",,1997
8a5063cf-c95d-470f-9aa1-3c52a60f28cf,Devil's Claw,Whirlwind,T171,Gary Panks,"Chandler, AZ",,2000
689c6d96-73b1-4290-900c-a99ee3142225,Pinnacle,Troon North,T174,Tom Weiskopf,"Scottsdale, AZ",,1996
25b37f9e-3e08-4ecf-96dd-89b8dd63fa0f,Signature,Treetops,T174,Rick Smith,"Gaylord, MI",,1993
dd33c844-e09e-47db-a43f-2c6e38b52aee,Eagle Falls,Fantasy Springs,T174,Clive Clark,"Indio, CA",,2007
dfb33d47-0a5a-49b5-b17d-38c90cb1dd6e,Links at Perry Cabin,Links at Perry Cabin,T177,Pete Dye,"St. Michaels, MD",,2018
9d1e3cb2-e94d-4f89-b74f-b6af59d94b6c,Kiva Dunes,Kiva Dunes,T177,Jerry Pate,"Gulf Shores, AL",,1995
5d9fea2b-af16-4f4f-8bd2-93f9d8cd7393,St. Ives,Tullymore Golf Resort,T177,Jerry Matthews,"Stanwood, MI",,1995
0b1e9c9f-b2cd-4d04-9ec5-b0e9a4e5d82e,Osprey Point,Kiawah Island Golf Resort,T180,Tom Fazio,"Kiawah Island, SC",,1988
6fd4c4a3-844f-44d0-999e-d0327067fc02,Canyons,TPC San Antonio,T180,Pete Dye,"San Antonio, TX",,2010
11e30c10-6ed3-40c7-ae62-75281fd9c9e5,Hammock Bay,JW Marriott Marco Island,T180,"Bruce Devlin, Robert von Hagge, Peter Jacobsen, Jim Hardy","Naples, FL",,1974
64a2f8e0-b6e0-476b-925d-04d34be09f65,Jones Masterpiece,Treetops,T180,Robert Trent Jones Sr.,"Gaylord, MI",,1987
b6abc18d-ccfd-420e-bcda-5fb95eda0d87,Salish Cliffs,Salish Cliffs,T184,Gene Bates,"Shelton, WA",,2011
