CourseId,Course Name,Ranking,Designers,Location,Type Course,Year Opened
,Saucon Valley (Old),135,"Herbert Strong, William Gordon, Perry Maxwell, Tom Marzolf","Bethlehem, PA",private,1921
,Orchard Lake Country Club,135,"Charles H. Alison, Harry S. Colt, Keith Foster","Orchard Lake, MI",private,1926
,Mid Pines,137,"Donald Ross, Kyle Franz","Southern Pines, NC","resort, daily fee",1921
,Pittsburgh Field Club,137,"Alex Findlay, Keith Foster","Pittsburgh, PA",private,1913
,Century,137,"Charles H. Alison, Harry S. Colt, Keith Foster","Purchase, NY",private,1926
,Manufacturers,140,"William S. Flynn, Howard C. Toomey","Fort Washington, PA",private,1925
,Monroe,140,Donald Ross,"Pittsford, NY",private,1923
,Oak Hill (West),140,Donald Ross,"Rochester, NY",private,1926
,Indianwood (Old),140,"Wilfred Reid, William Connellan, Arthur Hills, Bob Cupp, Jerry Pate","Lake Orion, MI",private,1925
,Sunnehanna,144,A.W. Tillinghast,"Johnstown, PA",private,1923
,Longue Vue,145,"Robert White, A.W. Tillinghast, Geoffrey Cornish, Ron Forse","Verona, PA",private,1923
,Pine Needles,146,"Donald Ross, John Fought, Kyle Franz","Southern Pines, NC","resort, daily fee",1927
,Barton Hills,146,Donald Ross,"Ann Arbor, MI",private,1922
,Hyannisport Club,146,"Alex Findlay, Donald Ross","Hyannis Port, MA",private,1903
,The Greenbrier (Old White),149,"Charles Blair Macdonald, Seth Raynor, Lester George","White Sulphur Springs, WV","resort, daily fee, casino",1914
,Country Club of Charleston,150,"Seth Raynor, Kyle Franz","Charleston, SC",private,1923
,Philadelphia Country Club (Spring Mill),150,"William S. Flynn, Howard C. Toomey","Gladwyne, PA",private,1927
,Charles River,152,Donald Ross,"Newton Centre, MA",private,1921
,Cape Fear,152,"Donald Ross, Andrew Green","Wilmington, NC",private,1926
,Allegheny,152,"Tom Bendelow, Donald Ross","Sewickly, PA",private,1902
,The Dunes Golf & Beach Club,155,"Robert Trent Jones Sr., Rees Jones","Myrtle Beach, SC","resort, daily fee",1949
,Firestone (South),156,Bert Way,"Akron, OH",private,1929
,Brae Burn,156,"Donald Ross, Geoffrey Cornish","West Newton, MA",private,1897
,Brooklawn,158,Devereux Emmet,"Fairfield, CT",private,1895
,Coral Ridge,158,Robert Trent Jones Sr.,"Fort Lauderdale, FL",private,1957
,Wianno,158,Donald Ross,"Osterville, MA",private,1922
,Annandale Golf Club,161,"Tom Bendelow, Donald Ross","Pasadena, CA",private,1917
,Bucks County Golf Club,161,William S. Flynn,"Furlong, PA",private,1928
,Blind Brook,161,"Emmet Devereux, Dick Wilson, Thomas Winton","Purchase, NY",private,1915
,University Club of Boca Raton,161,Robert Trent Jones Sr.,"Boca Raton, FL",private,1956
,Wykagyl (West),165,"Donald Ross, A.W. Tillinghast","New Rochelle, NY",private,1920
,Atlantic City Country Club (Shore),165,Harry S. Colt,"Northfield, NJ",private,1921
,Northwood Club,165,William S. Flynn,"Dallas, TX",private,1946
,Mayacama Golf Club,168,Jack Nicklaus,"Santa Rosa, CA",private,2001
,Stanwich Club,168,Wilfred Reid,"Greenwich, CT",private,1964
,Scioto (Hale),170,William S. Flynn,"Dublin, OH",private,1924
,Mesa Verde,170,William F. Bell,"Costa Mesa, CA",private,1960
,Wee Burn,172,"Devereux Emmet, Walter Travis","Darien, CT",private,1896
,Rockaway Hunting Club,172,"Seth Raynor, Devereux Emmet","Lawrence, NY",private,1878
,Pacific Grove Municipal Golf Links,174,Jack Neville,"Pacific Grove, CA",municipal,1932
,Onwentsia Club,174,"John Duncan Dunn, Tom Bendelow, Willie Park Jr., Robert Trent Jones Sr.","Lake Forest, IL",private,1897
,Course at Yale,176,"Robert Trent Jones Sr., Tom Doak","New Haven, CT",private,1926
,Sedgefield Country Club,176,Donald Ross,"Greensboro, NC",private,1925
,Tacoma Country & Golf Club,178,"Francis James, H. Chandler Egan, John Fought","Tacoma, WA",private,1894
,Butler National,178,George Fazio,"Oak Brook, IL",private,1972
,Plainfield West,180,Donald Ross,"Edison, NJ",private,1921
,Olympia Fields (South),180,Willie Park Jr.,"Olympia Fields, IL",private,1926
,Whitemarsh Valley Country Club,182,William Gordon,"Lafayette Hill, PA",private,1925
,Woodway,183,"Devereux Emmet, William Gordon, Ken Killian, Dick Nugent","Darien, CT",private,1916
,Bob O'Link,184,"Donald Ross, George Cobb","Highland Park, IL",private,1916
,Muirfield Village Golf Club,185,Jack Nicklaus,"Dublin, OH",private,1974
,Mink Meadows,186,"Wayne Stiles, John Van Kleek","Vineyard Haven, MA",private,1937
,Shenandoah,187,Donald Ross,"West Bloomfield, MI",private,1916
,Canterbury (Edina),187,Geoffrey Cornish,"Edina, MN",private,1959
,Huntsville Country Club,189,Seth Raynor,"Huntsville, AL",private,1925
,The Honors Course,190,Pete Dye,"Ooltewah, TN",private,1983
,Old Marsh,191,Pete Dye,"Palm Beach Gardens, FL",private,1989
,Brook Hollow Golf Club,191,Perry Maxwell,"Dallas, TX",private,1920
,Canterbury Golf Club (Beachwood),193,Jack Kidwell,"Beachwood, OH",private,1921
,Glen Oak,194,"A.W. Tillinghast, Ronald Forse","Glen Ellyn, IL",private,1922
,Bull at Pinehurst Farms,195,"Tom Doak, Tim Liddy","Sheboygan, WI",private,2005
,Rockrimmon Country Club,195,"Dick Wilson, Keith Foster","Stamford, CT",private,1958
,Sunnybrook Golf Club,197,"Donald Ross, Willard Wilkinson","Plymouth Meeting, PA",private,1929
,TPC Sawgrass (Players Stadium),198,Pete Dye,"Ponte Vedra Beach, FL","resort, daily fee",1980
,Knollwood,199,Donald Ross,"Elmsford, NY",private,1895
,Hazeltine National Golf Club,200,"Robert Trent Jones Sr., Rees Jones","Chaska, MN",private,1962
